id,,,W-L%,SRS,SOS,Conf WL,Home WL,Away WL,Points del,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1101,1,Abilene Christian,0.448,-11.86,-7.1,-0.25,0.222222222,-0.7,-0.077669903,0.735202492,0.588091354,0.590581086,0.464,0.518796992,0.465313029,0.376,0.517241379,0.554081633,0.663,0.352380952,0.517162471,0.529182879,0.566037736,0.334677419,0.699490662,0.785803238
1102,2,Air Force,0.364,-3.06,1,-0.625,0.222222222,-1.1,-0.080097087,0.831775701,0.66639478,0.712495253,0.436,0.661654135,0.615905245,0.363,0.737068966,0.729591837,0.717,0.482539683,0.657322654,0.640726329,0.530997305,0.22983871,0.662139219,0.739726027
1103,3,Akron,0.75,3.59,-1.21,0.625,0.611111111,0.1,0.269417476,0.897196262,0.77406199,0.772882643,0.466,0.917293233,0.83248731,0.372,0.729885057,0.759183673,0.683,0.566666667,0.712814645,0.670557717,0.533692722,0.475806452,0.716468591,0.813200498
1105,4,Alabama A&M,0.069,-26.99,-11.09,-0.875,-0.444444444,-1.7,-0.559466019,0.732087227,0.51223491,0.588302317,0.405,0.313283208,0.378172589,0.28,0.590517241,0.626530612,0.669,0.474603175,0.522883295,0.422827497,0.269541779,0.201612903,0.651952462,0.655043587
1412,5,Alabama-Birmingham,0.515,-1.17,-1.83,0,0.333333333,-0.4,0.064320388,0.828660436,0.681076672,0.687048994,0.462,0.50877193,0.49323181,0.348,0.712643678,0.687755102,0.736,0.50952381,0.679633867,0.652399481,0.423180593,0.64516129,0.753820034,0.656288917
1106,6,Alabama State,0.258,-19.75,-10.75,-0.375,0.055555556,-1.6,-0.319174757,0.785046729,0.586460033,0.696543866,0.392,0.501253133,0.570219966,0.297,0.58045977,0.646938776,0.637,0.677777778,0.679633867,0.389105058,0.404312668,0.39516129,0.82852292,0.783312578
1104,7,Alabama,0.559,11.29,7.47,0.125,0.277777778,-0.1,0.15776699,0.859813084,0.659869494,0.725028485,0.424,0.563909774,0.600676819,0.317,0.699712644,0.76122449,0.653,0.663492063,0.759153318,0.505836576,0.539083558,0.568548387,0.80475382,0.826899128
1107,8,Albany (NY),0.6,-0.16,-4.69,0.25,0.333333333,0.1,0.236650485,0.872274143,0.739804241,0.737181922,0.467,0.481203008,0.436548223,0.372,0.704022989,0.660204082,0.757,0.601587302,0.719107551,0.575875486,0.479784367,0.241935484,0.706281834,0.768368618
1108,9,Alcorn State,0.563,-12.33,-10.95,0.5,0.5,-0.5,0.055825243,0.800623053,0.652528548,0.708697303,0.429,0.556390977,0.565989848,0.332,0.573275862,0.624489796,0.652,0.614285714,0.711098398,0.551232166,0.563342318,0.463709677,0.767402377,0.759651308
1110,10,American,0.267,-10.3,-3.5,-0.5,-0.388888889,-0.7,-0.247572816,0.750778816,0.564437194,0.585643752,0.449,0.421052632,0.447546531,0.318,0.420977011,0.483673469,0.618,0.323809524,0.496567506,0.439688716,0.563342318,0.294354839,0.672325976,0.682440847
1111,11,Appalachian State,0.3,-8.67,-1.6,-0.625,0.111111111,-1.3,-0.086165049,0.750778816,0.610929853,0.676414736,0.421,0.629072682,0.627749577,0.338,0.659482759,0.687755102,0.681,0.538095238,0.64416476,0.536964981,0.450134771,0.366935484,0.702886248,0.798256538
1113,12,Arizona State,0.455,4.02,7.11,-0.25,0.111111111,-0.2,-0.123786408,0.825545171,0.724306688,0.777440182,0.434,0.822055138,0.758037225,0.366,0.702586207,0.666326531,0.749,0.482539683,0.614988558,0.55771725,0.522911051,0.427419355,0.584040747,0.692403487
1112,13,Arizona NCAA,0.865,18.25,7.63,0.875,0.777777778,0.8,0.476941748,0.92211838,0.796900489,0.777819977,0.477,0.611528822,0.528764805,0.39,0.912356322,0.846938776,0.765,0.603174603,0.776887872,0.649805447,0.541778976,0.47983871,0.701188455,0.778331258
1114,14,Arkansas-Little Rock,0.469,-6.07,-3.8,-0.375,0.166666667,-0.5,0.003640777,0.803738318,0.632137031,0.664261299,0.443,0.518796992,0.50676819,0.346,0.619252874,0.593877551,0.741,0.484126984,0.605263158,0.49156939,0.493261456,0.483870968,0.699490662,0.735990037
1115,15,Arkansas-Pine Bluff,0.219,-22.81,-10.28,-0.375,0,-1.8,-0.416262136,0.813084112,0.566884176,0.655146221,0.403,0.521303258,0.525380711,0.335,0.54454023,0.592857143,0.652,0.531746032,0.579519451,0.433203632,0.752021563,0.375,0.981324278,0.894146949
1117,16,Arkansas State,0.625,0.87,-2.1,0.25,0.611111111,-0.2,0.163834951,0.800623053,0.673735726,0.68059248,0.461,0.551378446,0.489847716,0.38,0.681034483,0.758163265,0.638,0.558730159,0.668764302,0.514915694,0.46361186,0.334677419,0.702886248,0.811955168
1116,17,Arkansas NCAA,0.722,14.04,8.6,0.375,0.666666667,0.1,0.237864078,0.897196262,0.813213703,0.822255982,0.461,0.5839599,0.539763113,0.365,0.902298851,0.841836735,0.761,0.636507937,0.742562929,0.64461738,0.749326146,0.685483871,0.726655348,0.920298879
1119,18,Army,0.406,-5.84,-4.1,-0.375,0.055555556,-0.6,-0.019417476,0.806853583,0.686786297,0.7238891,0.442,0.729323308,0.697969543,0.353,0.501436782,0.543877551,0.655,0.503174603,0.693935927,0.674448768,0.479784367,0.245967742,0.820033956,0.772104608
1120,19,Auburn,0.563,8.17,7.33,-0.25,0.277777778,0,0.03276699,0.803738318,0.70228385,0.747816179,0.437,0.724310777,0.66751269,0.366,0.807471264,0.853061224,0.672,0.585714286,0.669908467,0.539559014,0.630727763,0.653225806,0.736842105,0.831880448
1122,20,Austin Peay,0.367,-11,-2.32,-0.125,-0.166666667,-0.7,-0.223300971,0.757009346,0.657422512,0.652487657,0.469,0.568922306,0.541455161,0.355,0.706896552,0.709183673,0.708,0.388888889,0.522311213,0.420233463,0.460916442,0.294354839,0.63327674,0.681195517
1123,21,Ball State,0.618,-1.45,-3.57,0.25,0.333333333,0,0.133495146,0.859813084,0.757748777,0.76490695,0.461,0.799498747,0.711505922,0.379,0.718390805,0.710204082,0.718,0.531746032,0.732837529,0.68612192,0.547169811,0.475806452,0.842105263,0.819427148
1124,22,Baylor NCAA,0.771,19.75,11.87,0.375,0.722222222,0.2,0.390776699,0.872274143,0.751223491,0.742878845,0.471,0.576441103,0.542301184,0.359,0.686781609,0.674489796,0.723,0.715873016,0.760297483,0.705577173,0.485175202,0.669354839,0.796264856,0.768368618
1125,23,Belmont,0.767,4.28,-1.69,0.875,0.611111111,0.7,0.27184466,0.750778816,0.650897227,0.646790733,0.469,0.766917293,0.757191201,0.342,0.574712644,0.531632653,0.768,0.403174603,0.604691076,0.62386511,0.35309973,0.322580645,0.64516129,0.661270237
1126,24,Bethune-Cookman,0.313,-19.44,-11.21,-0.25,0,-1.1,-0.26092233,0.819314642,0.685154976,0.76794531,0.415,0.571428571,0.602368866,0.32,0.527298851,0.565306122,0.662,0.63015873,0.649313501,0.581063554,0.660377358,0.387096774,0.701188455,0.801992528
1127,25,Binghamton,0.375,-11.99,-5.79,-0.625,0,-0.9,-0.115291262,0.800623053,0.626427406,0.667299658,0.437,0.621553885,0.579526227,0.362,0.561781609,0.566326531,0.705,0.398412698,0.603546911,0.531776913,0.450134771,0.314516129,0.674023769,0.678704857
1129,26,Boise State,0.625,5.52,2.72,0.375,0.444444444,0.1,0.152912621,0.797507788,0.661500816,0.684390429,0.45,0.634085213,0.614213198,0.348,0.760057471,0.758163265,0.712,0.49047619,0.651601831,0.501945525,0.425876011,0.310483871,0.694397284,0.824408468
1130,27,Boston College,0.281,2.2,8.08,-0.875,-0.111111111,-0.9,-0.22815534,0.797507788,0.687601958,0.714014432,0.448,0.64160401,0.579526227,0.374,0.543103448,0.567346939,0.68,0.463492063,0.640160183,0.613488975,0.482479784,0.350806452,0.79286927,0.743462017
1131,28,Boston University,0.563,-2.43,-3.66,0.375,0.333333333,-0.3,0.091019417,0.809968847,0.66639478,0.700341815,0.443,0.686716792,0.653976311,0.354,0.619252874,0.631632653,0.696,0.493650794,0.652745995,0.582360571,0.714285714,0.326612903,0.753820034,0.759651308
1132,29,Bowling Green State,0.406,-6,-2,-0.25,0.166666667,-0.9,-0.118932039,0.806853583,0.67862969,0.74325864,0.425,0.551378446,0.544839255,0.342,0.676724138,0.720408163,0.667,0.56031746,0.659610984,0.505836576,0.595687332,0.350806452,0.692699491,0.775840598
1133,30,Bradley,0.394,-2.84,2.94,-0.25,0.055555556,-0.7,-0.20631068,0.825545171,0.596247961,0.654006836,0.425,0.543859649,0.515228426,0.356,0.695402299,0.733673469,0.673,0.471428571,0.661327231,0.482490272,0.547169811,0.475806452,0.847198642,0.836861768
1140,31,Brigham Young,0.647,8.22,1.87,0.375,0.555555556,0.1,0.262135922,0.847352025,0.764274062,0.781238131,0.456,0.576441103,0.565143824,0.344,0.915229885,0.886734694,0.733,0.576190476,0.811212815,0.692607004,0.603773585,0.629032258,0.796264856,0.818181818
1135,32,Brown,0.433,-8.55,-4.08,-0.375,0.111111111,-0.4,-0.076456311,0.747663551,0.599510604,0.630459552,0.443,0.611528822,0.562605753,0.367,0.806034483,0.754081633,0.759,0.436507937,0.53375286,0.517509728,0.614555256,0.225806452,0.730050934,0.743462017
1136,33,Bryant,0.375,-9.69,-5.43,0,0.222222222,-1.3,-0.127427184,0.819314642,0.684339315,0.728066844,0.438,0.593984962,0.593062606,0.338,0.658045977,0.648979592,0.72,0.547619048,0.656750572,0.596627756,0.587601078,0.278225806,0.726655348,0.846824408
1137,34,Bucknell NCAA,0.743,5.89,-2.48,0.75,0.666666667,0.3,0.355582524,0.872274143,0.768352365,0.74477782,0.48,0.71679198,0.637901861,0.379,0.71408046,0.744897959,0.681,0.479365079,0.688215103,0.661478599,0.679245283,0.540322581,0.791171477,0.815691158
1138,35,Buffalo,0.531,0.92,-1.01,0.25,0.222222222,0.1,0.134708738,0.800623053,0.715334421,0.738701101,0.451,0.601503759,0.615059222,0.33,0.706896552,0.725510204,0.692,0.611111111,0.740846682,0.595330739,0.48787062,0.512096774,0.76910017,0.915317559
1139,36,Butler NCAA,0.735,17.7,10.23,0.375,0.555555556,0.3,0.308252427,0.853582555,0.738988581,0.720850741,0.477,0.654135338,0.604060914,0.366,0.75,0.718367347,0.741,0.455555556,0.624141876,0.587548638,0.555256065,0.387096774,0.587436333,0.797011208
1142,37,Cal Poly,0.355,-10.71,-4.22,-0.25,0,-0.6,-0.194174757,0.778816199,0.592169657,0.683630839,0.403,0.646616541,0.641285956,0.34,0.534482759,0.544897959,0.697,0.476190476,0.573798627,0.417639429,0.436657682,0.455645161,0.565365025,0.714819427
1167,38,Cal State Bakersfield,0.714,3.21,-1.94,0.625,0.611111111,0.5,0.324029126,0.887850467,0.730016313,0.772882643,0.44,0.573934837,0.551607445,0.351,0.693965517,0.770408163,0.64,0.687301587,0.77173913,0.657587549,0.770889488,0.552419355,0.881154499,0.98879203
1168,39,Cal State Fullerton,0.531,-7.55,-6.85,0.25,0.444444444,-0.4,0.086165049,0.819314642,0.669657423,0.702620585,0.444,0.49122807,0.533840948,0.311,0.737068966,0.762244898,0.687,0.541269841,0.684210526,0.501945525,0.601078167,0.471774194,0.789473684,0.829389788
1169,40,Cal State Northridge,0.367,-8.34,-4.13,-0.125,0,-0.4,-0.120145631,0.747663551,0.657422512,0.663501709,0.461,0.363408521,0.351099831,0.349,0.83908046,0.817346939,0.729,0.468253968,0.601830664,0.53307393,0.557951482,0.362903226,0.677419355,0.794520548
1413,41,UC-Davis NCAA,0.639,-5.21,-4.68,0.375,0.611111111,-0.3,0.023058252,0.906542056,0.712071778,0.762628181,0.435,0.553884712,0.537225042,0.348,0.801724138,0.844897959,0.674,0.577777778,0.732265446,0.597924773,0.544474394,0.475806452,0.870967742,0.856787049
1414,42,UC-Irvine,0.583,0.18,-2.7,0.5,0.5,-0.1,0.222087379,0.903426791,0.746329527,0.783137106,0.444,0.664160401,0.620981387,0.361,0.602011494,0.623469388,0.686,0.638095238,0.817505721,0.596627756,0.474393531,0.620967742,0.81663837,0.931506849
1415,43,UC-Riverside,0.276,-11.39,-3.87,-0.375,-0.166666667,-0.9,-0.14684466,0.725856698,0.561990212,0.634637296,0.412,0.43358396,0.4678511,0.313,0.494252874,0.505102041,0.695,0.419047619,0.578375286,0.438391699,0.533692722,0.35483871,0.65704584,0.712328767
1364,44,UC-Santa Barbara,0.214,-13.49,-2,-0.5,-0.166666667,-1.1,-0.347087379,0.700934579,0.507340946,0.627041398,0.377,0.385964912,0.449238579,0.29,0.435344828,0.487755102,0.634,0.565079365,0.588100686,0.438391699,0.398921833,0.237903226,0.578947368,0.625155666
1143,45,University of California,0.618,11.11,6.34,0.125,0.611111111,-0.3,0.196601942,0.859813084,0.658238173,0.725788074,0.422,0.56641604,0.561759729,0.34,0.683908046,0.734693878,0.661,0.625396825,0.756864989,0.530479896,0.444743935,0.625,0.726655348,0.816936488
1144,46,Campbell,0.514,-9.68,-7.59,-0.25,0.166666667,-0.3,0.058252427,0.92834891,0.741435563,0.756551462,0.456,0.736842105,0.675126904,0.368,0.777298851,0.734693878,0.751,0.463492063,0.697368421,0.560311284,0.657681941,0.608870968,0.808149406,0.824408468
1145,47,Canisius,0.529,-2.82,-3.5,0,0,0.1,0.027912621,0.853582555,0.769168026,0.784656286,0.456,0.77443609,0.703891709,0.371,0.675287356,0.652040816,0.736,0.577777778,0.640732265,0.779507134,0.619946092,0.258064516,0.75721562,0.820672478
1146,48,Central Arkansas,0.25,-13.04,-3.76,-0.25,-0.055555556,-1.3,-0.360436893,0.806853583,0.681892333,0.72540828,0.438,0.576441103,0.518612521,0.375,0.708333333,0.701020408,0.718,0.534920635,0.658466819,0.60311284,0.479784367,0.338709677,0.75721562,0.754669988
1148,49,Central Connecticut State,0.207,-17.51,-7.68,-0.625,-0.333333333,-1.1,-0.345873786,0.728971963,0.550570962,0.608431447,0.421,0.365914787,0.353637902,0.349,0.475574713,0.544897959,0.62,0.526984127,0.552631579,0.44228275,0.447439353,0.274193548,0.701188455,0.671232877
1416,50,Central Florida,0.667,9.58,3.69,0.25,0.666666667,0,0.257281553,0.900311526,0.672920065,0.720850741,0.435,0.65914787,0.632825719,0.352,0.719827586,0.773469388,0.661,0.617460317,0.841533181,0.518806744,0.388140162,0.584677419,0.891341256,0.682440847
1141,51,Central Michigan,0.5,-5.76,-2.63,-0.375,0.277777778,-0.4,0.023058252,0.806853583,0.743882545,0.817698443,0.424,1,0.943316413,0.358,0.86637931,0.77755102,0.791,0.577777778,0.711670481,0.469520104,0.48787062,0.375,0.614601019,0.762141968
1149,52,Charleston Southern,0.387,-12.28,-6.21,-0.25,0.166666667,-0.9,-0.047330097,0.781931464,0.672104405,0.709456893,0.441,0.571428571,0.565989848,0.341,0.614942529,0.656122449,0.666,0.533333333,0.624713959,0.44228275,0.474393531,0.358870968,0.607809847,0.772104608
1150,53,Charlotte,0.433,-5.24,-0.93,-0.25,0.277777778,-0.6,-0.13592233,0.750778816,0.652528548,0.684770224,0.444,0.593984962,0.532994924,0.376,0.658045977,0.626530612,0.746,0.355555556,0.56006865,0.468223087,0.51212938,0.379032258,0.62139219,0.719800747
1151,54,Chattanooga,0.613,1.1,-2.08,0.125,0.444444444,0,0.220873786,0.775700935,0.653344209,0.652487657,0.466,0.578947368,0.5642978,0.346,0.691091954,0.690816327,0.71,0.511111111,0.574942792,0.488975357,0.649595687,0.584677419,0.701188455,0.709838107
1152,55,Chicago State,0.188,-16.67,-0.19,-0.75,-0.222222222,-1.5,-0.512135922,0.809968847,0.602773246,0.730345613,0.384,0.531328321,0.576142132,0.311,0.573275862,0.580612245,0.701,0.546031746,0.642448513,0.46692607,0.579514825,0.274193548,0.747028862,0.767123288
1153,56,Cincinnati NCAA,0.833,18.43,5.49,0.875,1,0.5,0.565533981,0.903426791,0.790375204,0.803646031,0.458,0.661654135,0.646362098,0.346,0.67816092,0.702040816,0.686,0.693650794,0.7597254,0.722438392,0.703504043,0.697580645,0.612903226,0.704856787
1154,57,Citadel,0.364,-12.86,-2.93,-0.625,0,-0.9,-0.190533981,0.831775701,0.799347471,0.895176605,0.416,0.994987469,0.985617597,0.341,0.872126437,0.818367347,0.757,0.711111111,0.704805492,0.727626459,0.824797844,0.342741935,0.803056027,0.917808219
1155,58,Clemson,0.515,13.22,9.98,-0.375,0.277777778,-0.4,0.129854369,0.825545171,0.710440457,0.736422332,0.449,0.598997494,0.565989848,0.357,0.699712644,0.679591837,0.731,0.579365079,0.643020595,0.536964981,0.633423181,0.524193548,0.601018676,0.623910336
1156,59,Cleveland State,0.29,-6.73,-1.53,-0.5,-0.055555556,-1.2,-0.16868932,0.785046729,0.60766721,0.698063046,0.405,0.54887218,0.599830795,0.309,0.537356322,0.552040816,0.691,0.538095238,0.585812357,0.424124514,0.595687332,0.379032258,0.687606112,0.792029888
1157,60,Coastal Carolina,0.513,-3.94,-1.48,0.125,0.5,-0.9,-0.030339806,0.978193146,0.83278956,0.917584504,0.423,0.796992481,0.814720812,0.33,0.679597701,0.733673469,0.658,0.761904762,0.898741419,0.605706874,0.638814016,0.439516129,0.862478778,0.882938979
1159,61,Colgate,0.313,-8.47,-3.6,-0.125,-0.222222222,-0.6,-0.155339806,0.813084112,0.60766721,0.642992784,0.44,0.679197995,0.61928934,0.37,0.551724138,0.578571429,0.677,0.417460317,0.593249428,0.536964981,0.442048518,0.330645161,0.797962649,0.750933998
1158,62,College of Charleston,0.714,3.99,-0.19,0.625,0.555555556,0.5,0.189320388,0.875389408,0.655791191,0.707178124,0.432,0.551378446,0.566835871,0.328,0.844827586,0.815306122,0.736,0.479365079,0.683066362,0.460440986,0.522911051,0.471774194,0.617996604,0.752179328
1161,63,Colorado State,0.667,6.03,2.17,0.5,0.555555556,0.2,0.199029126,0.897196262,0.716965742,0.786175465,0.425,0.644110276,0.641285956,0.339,0.856321839,0.831632653,0.731,0.649206349,0.78604119,0.514915694,0.587601078,0.495967742,0.665534805,0.769613948
1160,64,Colorado,0.559,9.12,6,-0.125,0.5,-0.5,0.137135922,0.853582555,0.724306688,0.756931257,0.446,0.626566416,0.607445008,0.348,0.778735632,0.785714286,0.704,0.63968254,0.729977117,0.614785992,0.46361186,0.588709677,0.696095076,0.787048568
1162,65,Columbia,0.407,-5.67,-3.13,-0.25,0.055555556,-0.6,-0.029126214,0.679127726,0.57096248,0.608811242,0.437,0.528822055,0.494077834,0.361,0.472701149,0.474489796,0.708,0.433333333,0.538329519,0.542153048,0.51212938,0.318548387,0.589134126,0.630136986
1163,66,Connecticut,0.485,7.23,6.61,0,0.111111111,-0.4,0.037621359,0.828660436,0.634584013,0.687048994,0.43,0.558897243,0.531302876,0.355,0.63362069,0.631632653,0.712,0.533333333,0.691647597,0.560311284,0.393530997,0.713709677,0.682512733,0.716064757
1164,67,Coppin State,0.25,-21.51,-8.01,-0.125,-0.055555556,-1.3,-0.487864078,0.803738318,0.575040783,0.701101405,0.382,0.563909774,0.598984772,0.318,0.695402299,0.760204082,0.65,0.582539683,0.637871854,0.434500649,0.490566038,0.290322581,0.747028862,0.826899128
1165,68,Cornell,0.276,-8.4,-1.55,-0.375,-0.277777778,-0.8,-0.199029126,0.725856698,0.608482871,0.625142423,0.453,0.611528822,0.609137056,0.339,0.485632184,0.493877551,0.698,0.347619048,0.558352403,0.540856031,0.404312668,0.314516129,0.711375212,0.658779577
1166,69,Creighton NCAA,0.714,17.27,8.95,0.125,0.5,0.3,0.382281553,0.872274143,0.879282219,0.811621724,0.504,0.761904762,0.648054146,0.397,0.58045977,0.604081633,0.682,0.458730159,0.699656751,0.775616083,0.574123989,0.411290323,0.738539898,0.724782067
1171,70,Dartmouth,0.259,-11.15,-3.45,-0.375,-0.333333333,-0.7,-0.252427184,0.676012461,0.514681892,0.555639954,0.431,0.498746867,0.478003384,0.352,0.504310345,0.505102041,0.709,0.395238095,0.524599542,0.390402075,0.334231806,0.193548387,0.680814941,0.613947696
1172,71,Davidson,0.531,6.45,4.26,-0.125,0.166666667,-0.2,0.084951456,0.803738318,0.663947798,0.706798329,0.437,0.731829574,0.724196277,0.341,0.635057471,0.598979592,0.753,0.452380952,0.657322654,0.647211414,0.4393531,0.427419355,0.662139219,0.726027397
1173,72,Dayton NCAA,0.75,12.98,4.27,0.75,0.777777778,0.4,0.366504854,0.800623053,0.668841762,0.669578428,0.465,0.646616541,0.567681895,0.385,0.761494253,0.783673469,0.69,0.43968254,0.627574371,0.648508431,0.67115903,0.516129032,0.638370119,0.748443337
1174,73,Delaware State,0.313,-18.81,-9.37,-0.125,-0.166666667,-0.8,-0.258495146,0.806853583,0.637846656,0.708317509,0.419,0.65914787,0.615059222,0.362,0.515804598,0.556122449,0.659,0.552380952,0.604691076,0.556420233,0.477088949,0.358870968,0.740237691,0.757160648
1175,74,Delaware,0.394,-9.97,-1.42,-0.5,0.222222222,-0.9,-0.27184466,0.825545171,0.632137031,0.698063046,0.422,0.49122807,0.543993232,0.305,0.590517241,0.61122449,0.686,0.511111111,0.663043478,0.499351492,0.474393531,0.411290323,0.672325976,0.778331258
1176,75,Denver,0.533,-2.99,-4.19,0,0.166666667,-0.1,0.04368932,0.753894081,0.661500816,0.63957463,0.482,0.558897243,0.469543147,0.402,0.614942529,0.594897959,0.734,0.433333333,0.605263158,0.586251621,0.404312668,0.258064516,0.685908319,0.750933998
1177,76,DePaul,0.281,2.09,7.78,-0.875,-0.111111111,-0.8,-0.220873786,0.800623053,0.632137031,0.685150019,0.43,0.461152882,0.47715736,0.326,0.67816092,0.655102041,0.735,0.538095238,0.604691076,0.474708171,0.574123989,0.370967742,0.765704584,0.790784558
1178,77,Detroit Mercy,0.258,-10.72,-1.62,-0.375,-0.222222222,-1,-0.294902913,0.781931464,0.676998369,0.709077098,0.445,0.629072682,0.57106599,0.372,0.683908046,0.731632653,0.664,0.507936508,0.592677346,0.516212711,0.547169811,0.314516129,0.765704584,0.922789539
1179,78,Drake,0.226,-4.71,1.91,-0.5,-0.166666667,-1,-0.220873786,0.781931464,0.619902121,0.704899354,0.409,0.676691729,0.661590525,0.345,0.600574713,0.564285714,0.756,0.493650794,0.612128146,0.523994812,0.506738544,0.302419355,0.660441426,0.701120797
1180,79,Drexel,0.281,-7.43,-2.56,-0.75,-0.166666667,-1,-0.134708738,0.809968847,0.705546493,0.754652488,0.435,0.64160401,0.626903553,0.345,0.590517241,0.629591837,0.666,0.601587302,0.673340961,0.609597925,0.504043127,0.39516129,0.721561969,0.801992528
1181,80,Duke NCAA,0.757,21.56,10.91,0.25,0.777777778,-0.2,0.47815534,0.92211838,0.831158238,0.814280289,0.475,0.779448622,0.695431472,0.378,0.922413793,0.859183673,0.762,0.619047619,0.767162471,0.627756161,0.60916442,0.693548387,0.714770798,0.840597758
1182,81,Duquesne,0.313,-3.06,0.69,-0.75,-0.111111111,-0.9,-0.145631068,0.797507788,0.640293638,0.696923661,0.428,0.56641604,0.572758037,0.334,0.66091954,0.693877551,0.676,0.544444444,0.667620137,0.520103761,0.423180593,0.512096774,0.770797963,0.738480697
1187,82,East Carolina,0.455,-0.49,1.33,-0.375,0.388888889,-1,-0.072815534,0.822429907,0.584013051,0.682491455,0.398,0.536340852,0.565143824,0.32,0.635057471,0.686734694,0.657,0.587301587,0.71624714,0.511024643,0.452830189,0.689516129,0.779286927,0.684931507
1190,83,East Tennessee State NCAA,0.771,7.31,-2.11,0.625,0.611111111,0.3,0.417475728,0.881619938,0.783034258,0.747056589,0.488,0.664160401,0.586294416,0.382,0.857758621,0.867346939,0.702,0.566666667,0.72597254,0.6692607,0.789757412,0.653225806,0.881154499,0.869240349
1183,84,Eastern Illinois,0.483,-5.35,-5.05,-0.25,0.111111111,-0.3,0.104368932,0.744548287,0.629690049,0.703380175,0.417,0.649122807,0.588832487,0.372,0.525862069,0.51122449,0.731,0.552380952,0.618421053,0.575875486,0.533692722,0.47983871,0.628183362,0.696139477
1184,85,Eastern Kentucky,0.387,-8.65,-2.44,-0.375,0.111111111,-0.9,-0.161407767,0.788161994,0.611745514,0.665020889,0.428,0.588972431,0.620135364,0.321,0.663793103,0.668367347,0.705,0.453968254,0.582379863,0.547341115,0.498652291,0.455645161,0.73344652,0.770859278
1185,86,Eastern Michigan,0.485,-0.18,0.16,-0.25,0.222222222,-0.5,0.190533981,0.828660436,0.748776509,0.777060387,0.449,0.528822055,0.521150592,0.343,0.745689655,0.730612245,0.725,0.666666667,0.687070938,0.57457847,0.854447439,0.580645161,0.677419355,0.876712329
1186,87,Eastern Washington,0.647,-2.77,-4.43,0.5,0.777777778,-0.4,0.125,0.878504673,0.772430669,0.750094949,0.479,0.704260652,0.626903553,0.379,0.747126437,0.68877551,0.77,0.49047619,0.684210526,0.546044099,0.425876011,0.653225806,0.704584041,0.845579078
