id,,,G,W,L,W-L%,SRS,SOS,Conf WL,Home WL,Away WL,Points del,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,TRB,AST,STL,BLK,TOV,PF
1331,234,Oral Roberts,32,11,21,0.344,-6.32,1.39,-4,3,-11,-152,1310,879,2010,0.437,220,641,0.343,354,517,0.685,440,1226,453,174,112,411,565
1333,235,Oregon State,32,16,16,0.5,7.79,5.04,-4,8,-8,88,1300,830,1779,0.467,192,583,0.329,487,688,0.708,332,1119,475,212,116,424,642
1332,236,Oregon,34,22,12,0.647,11.25,5.16,2,12,-2,207,1380,924,2045,0.452,306,869,0.352,472,618,0.764,355,1198,517,232,147,404,674
1334,237,Pacific,32,14,18,0.438,-0.06,2.3,0,0,-3,-36,1290,804,1782,0.451,151,459,0.329,521,715,0.729,332,1086,395,197,129,368,581
1336,238,Penn State,34,21,13,0.618,15.28,7.57,0,10,-3,262,1370,925,2009,0.46,252,657,0.384,435,625,0.696,368,1212,464,253,176,413,599
1335,239,Pennsylvania NCAA,32,24,8,0.75,2.25,-3.85,10,8,5,248,1315,871,1893,0.46,280,802,0.349,424,637,0.666,278,1207,492,190,89,379,553
1337,240,Pepperdine,32,6,26,0.188,-6.04,2.28,-14,-6,-14,-233,1290,822,1829,0.449,186,542,0.343,453,646,0.701,324,1077,449,155,69,376,575
1338,241,Pittsburgh,32,8,24,0.25,-1.56,8.78,-18,-4,-10,-331,1290,678,1673,0.405,258,795,0.325,371,534,0.695,247,1007,398,138,112,443,553
1340,242,Portland State,33,20,13,0.606,0.21,-0.82,0,3,5,202,1335,1011,2273,0.445,295,864,0.341,516,735,0.702,478,1270,538,327,115,418,729
1339,243,Portland,32,10,22,0.313,-6.08,2.96,-10,-2,-6,-151,1290,781,1745,0.448,255,665,0.383,404,596,0.678,205,1014,387,165,127,383,576
1341,244,Prairie View,34,16,18,0.471,-9.99,-7.56,6,8,-10,-50,1370,890,2043,0.436,247,752,0.328,532,793,0.671,400,1182,439,257,103,460,748
1342,245,Presbyterian,32,11,21,0.344,-14.31,-5.51,-10,0,-11,-149,1285,749,1760,0.426,276,772,0.358,350,510,0.686,290,1003,368,175,62,368,460
1343,246,Princeton,29,13,16,0.448,-2.28,-1.82,-4,2,-4,23,1200,753,1660,0.454,287,767,0.374,313,443,0.707,220,949,367,137,90,334,504
1344,247,Providence NCAA,34,21,13,0.618,11.22,10.19,2,9,-3,35,1385,872,1975,0.442,217,651,0.333,545,775,0.703,359,1221,468,233,128,424,601
1345,248,Purdue NCAA,34,28,6,0.824,24.14,8.64,12,15,6,527,1365,958,1928,0.497,326,776,0.42,517,696,0.743,287,1191,568,198,171,363,528
1346,249,Quinnipiac,33,12,21,0.364,-9.22,-4.16,-4,0,-9,-167,1355,787,1864,0.422,303,893,0.339,487,690,0.706,330,1142,404,182,86,446,566
1347,250,Radford NCAA,34,22,12,0.647,-2.77,-4.84,6,10,-3,102,1385,802,1882,0.426,263,752,0.35,423,585,0.723,392,1175,415,214,100,413,556
1348,251,Rhode Island NCAA,32,25,7,0.781,12.18,3.9,12,14,3,265,1285,899,1957,0.459,218,623,0.35,422,597,0.707,361,1100,489,240,111,343,609
1349,252,Rice,31,7,24,0.226,-8.93,-0.34,-10,-5,-11,-233,1250,711,1751,0.406,260,818,0.318,432,646,0.669,326,1140,378,166,66,460,509
1350,253,Richmond,32,12,20,0.375,0.02,3.8,0,-3,-4,-121,1295,843,1831,0.46,222,664,0.334,389,544,0.715,248,973,486,244,77,373,518
1351,254,Rider,31,22,9,0.71,1.34,-2.79,12,11,2,128,1245,897,1928,0.465,237,656,0.361,503,828,0.607,406,1222,442,235,105,412,612
1352,255,Robert Morris,33,16,17,0.485,-7.57,-5.69,0,-2,-2,-62,1325,794,1932,0.411,242,729,0.332,442,663,0.667,392,1176,382,256,90,489,662
1353,256,Rutgers,34,15,19,0.441,5.77,7.11,-12,4,-9,12,1375,830,2043,0.406,145,501,0.289,409,635,0.644,447,1317,333,240,136,397,583
1170,257,Sacramento State,32,7,25,0.219,-8.57,-0.4,-10,-3,-11,-201,1285,800,1802,0.444,202,570,0.354,355,519,0.684,266,1024,420,172,110,385,586
1357,258,Sacred Heart,31,10,21,0.323,-11.01,-6.61,-8,-4,-7,-108,1245,796,1823,0.437,179,599,0.299,358,540,0.663,373,1238,400,149,72,460,571
1384,259,Saint Francis (PA),30,18,12,0.6,-5.01,-6.43,6,8,-2,118,1220,840,1784,0.471,243,655,0.371,466,612,0.761,267,1016,404,203,69,347,483
1386,260,Saint Joseph's,32,16,16,0.5,3.88,2,2,7,-5,60,1290,826,1952,0.423,255,756,0.337,464,675,0.687,289,1201,447,203,92,320,497
1387,261,Saint Louis,33,17,16,0.515,2.75,3.1,0,6,-4,13,1325,731,1734,0.422,185,573,0.323,523,802,0.652,387,1188,393,198,146,420,596
1388,262,Saint Mary's (CA),33,28,5,0.848,12.97,0.49,14,15,10,412,1330,925,1799,0.514,255,631,0.404,435,561,0.775,261,1103,515,143,90,321,514
1389,263,Saint Peter's,32,14,18,0.438,-4.95,-4.07,-6,3,-9,-28,1310,740,1762,0.42,253,750,0.337,352,488,0.721,292,1050,378,211,101,416,601
1358,264,Sam Houston State,33,19,14,0.576,-5.21,-5,6,11,-5,99,1325,824,1930,0.427,236,703,0.336,462,648,0.713,400,1229,479,202,57,435,653
1359,265,Samford,32,10,22,0.313,-10.86,-3.12,-6,2,-12,-156,1280,870,1845,0.472,289,773,0.374,454,594,0.764,263,974,530,230,76,435,527
1361,266,San Diego State NCAA,32,22,10,0.688,12.51,3.86,4,11,-2,307,1280,882,1913,0.461,235,693,0.339,481,667,0.721,355,1206,477,202,102,382,545
1360,267,San Diego,32,19,13,0.594,3.57,0.8,0,4,2,129,1290,750,1668,0.45,271,752,0.36,472,662,0.713,239,1051,450,170,127,409,664
1362,268,San Francisco,33,18,15,0.545,2.01,2.51,0,6,-3,7,1330,807,1901,0.425,272,810,0.336,380,555,0.685,335,1153,435,187,108,397,643
1363,269,San Jose State,30,4,26,0.133,-8.42,3.23,-16,-8,-13,-286,1210,705,1618,0.436,178,485,0.367,386,558,0.692,277,1073,385,135,69,488,569
1365,270,Santa Clara,31,11,20,0.355,-6.53,1.09,-2,-5,0,-176,1245,718,1674,0.429,232,682,0.34,380,524,0.725,243,887,404,168,73,350,537
1366,271,Savannah State,32,15,17,0.469,-14.99,-4.69,8,8,-9,-237,1295,940,2350,0.4,391,1304,0.3,483,694,0.696,423,1222,504,301,89,448,608
1370,272,Seattle,33,20,13,0.606,-1.8,-2.67,2,14,-7,123,1330,848,1903,0.446,300,813,0.369,503,677,0.743,353,1252,447,161,119,469,673
1371,273,Seton Hall NCAA,32,21,11,0.656,15.49,9.8,2,11,-1,182,1290,914,1950,0.469,233,640,0.364,467,674,0.693,385,1223,506,201,112,410,567
1373,274,Siena,32,8,24,0.25,-10.19,-2.72,-10,-1,-14,-239,1325,752,1790,0.42,220,600,0.367,442,652,0.678,352,1146,355,153,104,483,641
1375,275,South Alabama,32,14,18,0.438,-5.2,-2.63,-4,7,-11,10,1285,752,1783,0.422,252,779,0.323,472,674,0.7,300,1163,396,171,125,479,612
1354,276,South Carolina State,32,10,22,0.313,-19.91,-8.51,-4,3,-14,-305,1290,828,1946,0.425,206,615,0.335,493,706,0.698,363,1105,353,170,77,446,612
1367,277,South Carolina Upstate,32,7,25,0.219,-17.29,-4.18,-10,-1,-17,-299,1290,881,2045,0.431,328,952,0.345,334,460,0.726,335,1062,449,195,86,370,566
1376,278,South Carolina,33,17,16,0.515,9.8,9.59,-4,5,-4,36,1330,756,1899,0.398,240,709,0.339,561,801,0.7,415,1228,423,180,105,455,661
1355,279,South Dakota State NCAA,34,28,6,0.824,7.12,-0.61,12,15,3,367,1375,979,2084,0.47,361,896,0.403,566,745,0.76,302,1321,459,169,78,340,547
1377,280,South Dakota,34,26,8,0.765,7.07,-2.43,8,12,4,441,1360,991,2066,0.48,237,651,0.364,536,711,0.754,343,1276,453,234,65,378,571
1378,281,South Florida,32,10,22,0.313,-6.99,0.32,-12,-4,-7,-234,1285,707,1691,0.418,207,574,0.361,405,560,0.723,309,1066,379,163,76,449,546
1369,282,Southeast Missouri State,31,14,17,0.452,-7.94,-4.7,-2,0,-3,-58,1250,796,1729,0.46,289,738,0.392,474,650,0.729,273,1005,423,178,54,388,553
1368,283,Southeastern Louisiana,33,22,11,0.667,-5.29,-6.56,12,7,4,126,1320,848,1857,0.457,249,692,0.36,449,684,0.656,351,1136,490,222,96,458,559
1425,284,Southern California,34,23,11,0.676,13.76,6.88,6,8,1,234,1370,953,2034,0.469,276,736,0.375,438,607,0.722,344,1178,533,217,142,359,541
1188,285,SIU Edwardsville,30,9,21,0.3,-12.23,-3.16,-8,-5,-6,-272,1200,734,1759,0.417,212,654,0.324,410,580,0.707,324,1024,373,144,82,409,645
1356,286,Southern Illinois,33,20,13,0.606,1.42,0.7,4,10,-3,28,1340,839,1817,0.462,215,604,0.356,415,596,0.696,281,1079,464,247,118,420,588
1374,287,Southern Methodist,33,17,16,0.515,9.44,4.02,-6,8,-6,179,1320,814,1835,0.444,281,741,0.379,384,560,0.686,365,1109,474,244,99,383,535
1379,288,Southern Mississippi,34,16,18,0.471,-4.62,0.95,-4,8,-9,-48,1365,872,1958,0.445,254,749,0.339,403,573,0.703,254,1035,500,237,59,333,528
1381,289,Southern Utah,32,13,19,0.406,-7.27,-0.5,-8,4,-11,-167,1290,824,1887,0.437,253,706,0.358,515,698,0.738,268,1084,374,166,98,408,699
1380,290,Southern,33,15,18,0.455,-14.4,-9.43,2,8,-10,-90,1330,781,1936,0.403,177,524,0.338,540,793,0.681,429,1285,370,187,121,435,629
1382,291,St. Bonaventure NCAA,32,25,7,0.781,8.98,2.08,10,12,5,221,1300,844,1850,0.456,248,623,0.398,557,739,0.754,331,1138,455,221,115,367,641
1383,292,St. Francis (NY),31,13,18,0.419,-11.83,-6.9,2,7,-10,-97,1260,784,1889,0.415,271,783,0.346,421,591,0.712,322,1046,357,225,82,390,668
1385,293,St. John's (NY),33,16,17,0.485,10.44,10.85,-10,2,-5,15,1345,867,1999,0.434,232,706,0.329,446,602,0.741,288,1109,422,282,171,393,614
1390,294,Stanford,33,18,15,0.545,8.6,7.51,4,8,-2,36,1330,871,1877,0.464,223,595,0.375,539,784,0.688,362,1266,445,173,116,490,598
1372,295,Stephen F. Austin NCAA,34,28,6,0.824,2.78,-6.99,10,15,4,443,1360,982,2012,0.488,237,637,0.372,558,791,0.705,395,1217,490,347,103,527,740
1391,296,Stetson,32,12,20,0.375,-12.24,-6.31,-6,-2,-6,-84,1290,907,2053,0.442,250,726,0.344,348,518,0.672,292,1099,471,228,87,350,586
1392,297,Stony Brook,32,13,19,0.406,-4.96,-2.15,-2,0,-5,-44,1290,779,1866,0.417,249,757,0.329,398,606,0.657,364,1152,427,261,94,448,647
1393,298,Syracuse NCAA,33,20,13,0.606,12.25,9.25,-2,9,-2,99,1340,751,1796,0.418,193,601,0.321,534,722,0.74,399,1233,362,239,183,414,538
1396,299,Temple,32,17,15,0.531,7.51,7.88,-2,3,-5,-12,1290,821,1931,0.425,267,755,0.354,342,495,0.691,328,1086,408,214,103,346,556
1404,300,Tennessee-Martin,31,10,21,0.323,-10.34,-4.79,-8,-4,-7,-118,1255,808,1805,0.448,210,650,0.323,309,426,0.725,306,1086,390,214,105,449,568
1398,301,Tennessee State,30,15,15,0.5,-5.14,-2.79,2,4,-3,-13,1220,669,1574,0.425,223,664,0.336,436,590,0.739,261,989,326,213,86,442,563
1399,302,Tennessee Tech,33,19,14,0.576,-5.62,-3.33,2,8,-5,25,1325,844,1924,0.439,242,697,0.347,483,710,0.68,334,1174,471,252,107,471,649
1397,303,Tennessee NCAA,33,25,8,0.758,18.62,10.8,8,11,4,258,1330,833,1897,0.439,259,675,0.384,524,693,0.756,385,1194,522,208,148,403,646
1394,304,Texas A&M-Corpus Christi,29,11,18,0.379,-12,-6.27,-2,1,-7,-94,1170,691,1589,0.435,149,437,0.341,432,603,0.716,292,1005,323,197,84,461,606
1401,305,Texas A&M NCAA,32,20,12,0.625,15.72,10.53,0,10,-3,166,1280,887,1942,0.457,211,645,0.327,415,622,0.667,402,1323,495,180,188,434,536
1426,306,Texas-Arlington,34,21,13,0.618,2.44,-1.2,2,11,-6,140,1365,927,2054,0.451,294,818,0.359,492,713,0.69,375,1333,545,229,143,507,617
1395,307,Texas Christian NCAA,32,21,11,0.656,17.03,9.97,0,12,-4,226,1305,960,1925,0.499,271,677,0.4,465,657,0.708,357,1166,601,211,115,406,537
,308,Texas-El Paso,31,11,20,0.355,-5.56,-0.46,-6,1,-6,-103,1240,754,1736,0.434,224,667,0.336,362,541,0.669,216,1035,328,129,89,381,576
1410,309,Texas-Rio Grande Valley,32,15,17,0.469,-7.35,-2.42,-2,2,-3,-91,1290,807,2004,0.403,198,645,0.307,604,818,0.738,370,1200,482,245,107,431,702
1427,310,Texas-San Antonio,33,19,14,0.576,-1.31,-0.98,4,8,-2,112,1325,920,2110,0.436,335,926,0.362,420,613,0.685,364,1326,463,208,89,417,666
1411,311,Texas Southern NCAA,34,15,19,0.441,-7.92,-5.83,6,6,-12,-71,1370,878,1989,0.441,266,732,0.363,618,860,0.719,350,1229,417,190,133,428,599
1402,312,Texas State,33,15,18,0.455,-5.54,-3.15,-4,0,-3,18,1330,773,1782,0.434,214,648,0.33,430,651,0.661,363,1144,448,179,92,442,543
1403,313,Texas Tech NCAA,33,24,9,0.727,19.57,9.03,4,16,-2,348,1330,863,1859,0.464,232,634,0.366,525,749,0.701,361,1182,447,245,134,412,599
1400,314,Texas NCAA,33,19,14,0.576,14.44,10.92,-2,9,-4,116,1365,851,1943,0.438,234,742,0.315,431,645,0.668,349,1175,381,205,163,390,531
1405,315,Toledo,34,23,11,0.676,2.73,-1.66,8,8,3,155,1360,913,1953,0.467,327,815,0.401,534,725,0.737,319,1253,528,127,135,395,541
1406,316,Towson,32,18,14,0.563,-0.14,-3.14,-2,6,-5,167,1300,889,1905,0.467,210,582,0.361,458,667,0.687,398,1219,381,209,139,405,633
1407,317,Troy,33,16,17,0.485,-1.28,-1.89,0,6,-6,67,1330,848,1930,0.439,292,866,0.337,487,662,0.736,319,1194,435,165,124,408,570
1408,318,Tulane,31,14,17,0.452,1.57,2.44,-8,2,-5,-27,1250,800,1779,0.45,232,663,0.35,437,613,0.713,294,1068,483,155,126,409,557
1409,319,Tulsa,31,19,12,0.613,5.33,2.75,6,11,-3,80,1255,754,1731,0.436,247,711,0.347,522,720,0.725,346,1177,391,140,68,398,495
1417,320,UCLA NCAA,32,21,11,0.656,12.86,7.27,4,12,-4,179,1310,906,1964,0.461,300,783,0.383,509,705,0.722,330,1242,482,183,125,379,574
1429,321,Utah State,34,17,17,0.5,2.59,2.92,-2,7,-10,23,1365,865,1904,0.454,317,870,0.364,442,627,0.705,290,1132,473,170,68,441,617
1430,322,Utah Valley,32,22,10,0.688,5.18,-1.54,6,14,-2,330,1285,869,1806,0.481,252,658,0.383,507,688,0.737,338,1216,517,192,131,446,530
1428,323,Utah,30,19,11,0.633,11.02,6.25,4,10,-1,143,1205,748,1639,0.456,274,748,0.366,435,572,0.76,234,1011,463,158,106,360,503
1434,324,Valparaiso,32,15,17,0.469,0.71,1.01,-6,4,-9,70,1280,781,1741,0.449,213,624,0.341,477,674,0.708,294,1115,399,235,105,469,678
1435,325,Vanderbilt,32,12,20,0.375,8.92,10.54,-6,4,-9,-52,1290,775,1775,0.437,289,819,0.353,477,642,0.743,311,1080,392,154,108,379,632
1436,326,Vermont,34,27,7,0.794,5.51,-3.62,14,10,8,337,1360,852,1747,0.488,258,638,0.404,561,745,0.753,264,1138,452,130,89,378,514
1437,327,Villanova NCAA,34,30,4,0.882,25.69,9.51,10,11,6,550,1375,1055,2092,0.504,388,975,0.398,462,599,0.771,319,1208,567,227,135,352,539
1433,328,Virginia Commonwealth,33,18,15,0.545,3.76,2.64,0,4,0,37,1335,921,2013,0.458,274,778,0.352,391,566,0.691,342,1203,510,210,93,446,561
1440,329,VMI,30,9,21,0.3,-15.21,-4.03,-10,-2,-9,-260,1200,688,1729,0.398,225,704,0.32,353,477,0.74,283,1028,355,221,87,442,539
1439,330,Virginia Tech NCAA,32,21,11,0.656,14.88,6.91,2,10,1,255,1295,901,1811,0.498,280,727,0.385,469,661,0.71,236,1056,528,184,73,381,502
1438,331,Virginia NCAA,33,31,2,0.939,23.84,9.69,16,15,9,467,1325,825,1788,0.461,243,623,0.39,336,443,0.758,277,1077,453,224,123,283,464
1447,332,Wagner,32,23,9,0.719,-2.69,-7.22,10,15,-1,213,1285,818,1891,0.433,263,739,0.356,490,690,0.71,426,1251,431,211,128,438,710
1448,333,Wake Forest,31,11,20,0.355,8.02,9.05,-10,-2,-5,-32,1240,801,1826,0.439,241,644,0.374,430,583,0.738,337,1108,432,181,109,407,604
1450,334,Washington State,31,12,19,0.387,1.02,5.57,-10,0,-9,-141,1250,801,1795,0.446,341,905,0.377,327,444,0.736,258,1009,450,163,71,421,532
1449,335,Washington,32,20,12,0.625,7.86,6.15,2,11,-1,55,1295,841,1848,0.455,213,624,0.341,482,685,0.704,313,1059,371,255,162,428,600
1451,336,Weber State,31,20,11,0.645,0.24,-2.65,8,9,3,239,1255,846,1723,0.491,280,673,0.416,462,602,0.767,182,1040,430,161,120,368,551
1452,337,West Virginia NCAA,34,24,10,0.706,20.17,9.55,4,11,0,361,1365,944,2176,0.434,299,847,0.353,520,679,0.766,476,1289,512,273,179,385,725
1441,338,Western Carolina,32,13,19,0.406,-11.68,-1.41,-2,3,-9,-229,1280,774,1885,0.411,234,703,0.333,408,597,0.683,371,1101,427,254,92,476,561
1442,339,Western Illinois,28,12,16,0.429,-10.78,-1.99,-8,6,-9,3,1135,749,1607,0.466,188,527,0.357,326,456,0.715,196,990,308,136,109,350,432
1443,340,Western Kentucky,34,24,10,0.706,10.03,2.43,10,10,2,281,1365,959,1944,0.493,185,521,0.355,562,792,0.71,330,1213,459,248,124,402,494
1444,341,Western Michigan,32,17,15,0.531,-2.05,-1.82,0,4,-1,53,1285,845,1926,0.439,233,678,0.344,479,659,0.727,356,1130,405,209,100,342,559
1455,342,Wichita State NCAA,32,25,7,0.781,17.53,5.87,10,10,7,373,1290,930,1944,0.478,292,758,0.385,504,683,0.738,389,1291,593,150,126,370,562
1456,343,William & Mary,31,19,12,0.613,-1.3,-1.27,4,8,-1,105,1255,910,1782,0.511,337,777,0.434,479,591,0.81,209,1017,548,174,125,382,530
1457,344,Winthrop,31,19,12,0.613,-1.58,-5.8,6,8,-2,245,1240,859,1801,0.477,296,790,0.375,450,623,0.722,281,1124,455,211,144,429,539
1458,345,Wisconsin,33,15,18,0.455,10.71,9.83,-4,4,-5,29,1325,793,1770,0.448,216,644,0.335,404,578,0.699,299,1010,411,180,117,353,543
1459,346,Wofford,33,21,12,0.636,-0.56,-2.22,4,8,0,177,1320,867,1843,0.47,342,834,0.41,408,522,0.782,263,1067,497,216,86,404,568
1460,347,Wright State NCAA,34,25,9,0.735,0.74,-4.42,10,12,1,219,1370,854,1959,0.436,233,682,0.342,512,714,0.717,346,1235,451,226,75,446,541
1461,348,Wyoming,33,20,13,0.606,4.55,3.83,2,9,-2,36,1365,873,1959,0.446,304,881,0.345,583,790,0.738,231,1148,518,215,130,449,654
1462,349,Xavier NCAA,33,28,5,0.848,19.63,9.84,12,16,7,323,1335,953,1942,0.491,258,699,0.369,617,781,0.79,322,1267,549,193,97,410,558
1463,350,Yale,31,16,15,0.516,-4,-2.63,4,6,-4,24,1250,831,1796,0.463,252,762,0.331,398,551,0.722,275,1052,507,204,95,407,541
1464,351,Youngstown State,32,8,24,0.25,-13.7,-2.6,-6,0,-11,-237,1290,902,2110,0.427,235,712,0.33,371,583,0.636,457,1159,445,266,126,460,672
